label	files
17369	/c8000xd3/rnaseq-heath/Mappings/17369/BAM/17369.chr.counts.txt
17475	/c8000xd3/rnaseq-heath/Mappings/17475/BAM/17475.chr.counts.txt
17543	/c8000xd3/rnaseq-heath/Mappings/17543/BAM/17543.chr.counts.txt
17629	/c8000xd3/rnaseq-heath/Mappings/17629/BAM/17629.chr.counts.txt
17701	/c8000xd3/rnaseq-heath/Mappings/17701/BAM/17701.chr.counts.txt
17671	/c8000xd3/rnaseq-heath/Mappings/17671/BAM/17671.chr.counts.txt
17812	/c8000xd3/rnaseq-heath/Mappings/17812/BAM/17812.chr.counts.txt
17835	/c8000xd3/rnaseq-heath/Mappings/17835/BAM/17835.chr.counts.txt
17922	/c8000xd3/rnaseq-heath/Mappings/17922/BAM/17922.chr.counts.txt
17923	/c8000xd3/rnaseq-heath/Mappings/17923/BAM/17923.chr.counts.txt
18055	/c8000xd3/rnaseq-heath/Mappings/18055/BAM/18055.chr.counts.txt
18134	/c8000xd3/rnaseq-heath/Mappings/18134/BAM/18134.chr.counts.txt
18153	/c8000xd3/rnaseq-heath/Mappings/18153-2/BAM/18153-2.chr.counts.txt
18208	/c8000xd3/rnaseq-heath/Mappings/18121/BAM/18121.chr.counts.txt
18241	/c8000xd3/rnaseq-heath/Mappings/18241/BAM/18241.chr.counts.txt
18249	/c8000xd3/rnaseq-heath/Mappings/18249/BAM/18249.chr.counts.txt
18266	/c8000xd3/rnaseq-heath/Mappings/18266/BAM/18266.chr.counts.txt
18282	/c8000xd3/rnaseq-heath/Mappings/18282/BAM/18282.chr.counts.txt
18294	/c8000xd3/rnaseq-heath/Mappings/18294/BAM/18294.chr.counts.txt
18349	/c8000xd3/rnaseq-heath/Mappings/18349/BAM/18349.chr.counts.txt
18355	/c8000xd3/rnaseq-heath/Mappings/18355/BAM/18355.chr.counts.txt
18372	/c8000xd3/rnaseq-heath/Mappings/18372/BAM/18372.chr.counts.txt
18432	/c8000xd3/rnaseq-heath/Mappings/18432/BAM/18432.chr.counts.txt
18559	/c8000xd3/rnaseq-heath/Mappings/18559/BAM/18559.chr.counts.txt
18596	/c8000xd3/rnaseq-heath/Mappings/18596/BAM/18596.chr.counts.txt
18655	/c8000xd3/rnaseq-heath/Mappings/18655/BAM/18655.chr.counts.txt
18666	/c8000xd3/rnaseq-heath/Mappings/18666/BAM/18666.chr.counts.txt
18687	/c8000xd3/rnaseq-heath/Mappings/18687/BAM/18687.chr.counts.txt
18694	/c8000xd3/rnaseq-heath/Mappings/18694/BAM/18694.chr.counts.txt
18983	/c8000xd3/rnaseq-heath/Mappings/18983/BAM/18983.chr.counts.txt
19043	/c8000xd3/rnaseq-heath/Mappings/19043/BAM/19043.chr.counts.txt
19052	/c8000xd3/rnaseq-heath/Mappings/19052/BAM/19052.chr.counts.txt
17921	/c8000xd3/rnaseq-heath/Mappings/17921-l1/BAM/17921-l1.chr.counts.txt
A138	/c8000xd3/rnaseq-heath/Mappings/A138/BAM/A138.chr.counts.txt
A226	/c8000xd3/rnaseq-heath/Mappings/A226/BAM/A226.chr.counts.txt
A151	/c8000xd3/rnaseq-heath/Mappings/A151/BAM/A151.chr.counts.txt
A254	/c8000xd3/rnaseq-heath/Mappings/A254/BAM/A254.chr.counts.txt
A263	/c8000xd3/rnaseq-heath/Mappings/A263/BAM/A263.chr.counts.txt
19031	/c8000xd3/rnaseq-heath/Mappings/19031/BAM/19031.chr.counts.txt
15329	/c8000xd3/rnaseq-heath/Mappings/15329/BAM/15329.chr.counts.txt
18653	/c8000xd3/rnaseq-heath/Mappings/18653/BAM/18653.chr.counts.txt
16117	/c8000xd3/rnaseq-heath/Mappings/16117/BAM/16117.chr.counts.txt
17372	/c8000xd3/rnaseq-heath/Mappings/17372/BAM/17372.chr.counts.txt
17221	/c8000xd3/rnaseq-heath/Mappings/17221/BAM/17221.chr.counts.txt
16859	/c8000xd3/rnaseq-heath/Mappings/16859/BAM/16859.chr.counts.txt
15296	/c8000xd3/rnaseq-heath/Mappings/15296/BAM/15296.chr.counts.txt
17046	/c8000xd3/rnaseq-heath/Mappings/17046/BAM/17046.chr.counts.txt
17111	/c8000xd3/rnaseq-heath/Mappings/17111/BAM/17111.chr.counts.txt
17162	/c8000xd3/rnaseq-heath/Mappings/17162/BAM/17162.chr.counts.txt
17193	/c8000xd3/rnaseq-heath/Mappings/17193/BAM/17193.chr.counts.txt
17264	/c8000xd3/rnaseq-heath/Mappings/17264/BAM/17264.chr.counts.txt
17486	/c8000xd3/rnaseq-heath/Mappings/17486/BAM/17486.chr.counts.txt
17521	/c8000xd3/rnaseq-heath/Mappings/17521/BAM/17521.chr.counts.txt
17666	/c8000xd3/rnaseq-heath/Mappings/17666/BAM/17666.chr.counts.txt
17753	/c8000xd3/rnaseq-heath/Mappings/17753/BAM/17753.chr.counts.txt
17754	/c8000xd3/rnaseq-heath/Mappings/17754/BAM/17754.chr.counts.txt
17932	/c8000xd3/rnaseq-heath/Mappings/17932/BAM/17932.chr.counts.txt
18015	/c8000xd3/rnaseq-heath/Mappings/18015/BAM/18015.chr.counts.txt
18139	/c8000xd3/rnaseq-heath/Mappings/18139/BAM/18139.chr.counts.txt
18382	/c8000xd3/rnaseq-heath/Mappings/18382/BAM/18382.chr.counts.txt
18528	/c8000xd3/rnaseq-heath/Mappings/18528/BAM/18528.chr.counts.txt
18529	/c8000xd3/rnaseq-heath/Mappings/18529/BAM/18529.chr.counts.txt
18540	/c8000xd3/rnaseq-heath/Mappings/18540/BAM/18540.chr.counts.txt
18611	/c8000xd3/rnaseq-heath/Mappings/18611/BAM/18611.chr.counts.txt
18856	/c8000xd3/rnaseq-heath/Mappings/18856/BAM/18856.chr.counts.txt
A139	/c8000xd3/rnaseq-heath/Mappings/A139/BAM/A139.chr.counts.txt
A145	/c8000xd3/rnaseq-heath/Mappings/A145/BAM/A145.chr.counts.txt
